"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191247,",'",2014-1-3,"',",0,",",9.95,",",1233,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191248,",'",2014-1-3,"',",0,",",37.35,",",810,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191249,",'",2014-1-4,"',",0,",",37.91,",",3298,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191250,",'",2014-1-4,"',",0,",",19.43,",",3876,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191251,",'",2014-1-4,"',",0,",",37.39,",",1908,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191252,",'",2014-1-4,"',",0,",",51.28,",",3430,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191253,",'",2014-1-4,"',",0,",",9.95,",",834,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191254,",'",2014-1-4,"',",0,",",18.35,",",4316,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191255,",'",2014-1-4,"',",0,",",42.21,",",2502,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191256,",'",2014-1-5,"',",0,",",9.95,",",3388,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191257,",'",2014-1-5,"',",0,",",9.95,",",1979,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191258,",'",2014-1-5,"',",0,",",9.95,",",3531,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191259,",'",2014-1-5,"',",0,",",9.95,",",514,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191260,",'",2014-1-5,"',",0,",",47.44,",",1474,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191261,",'",2014-1-5,"',",0,",",47.72,",",3832,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191262,",'",2014-1-6,"',",0,",",9.95,",",1151,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191263,",'",2014-1-6,"',",0,",",9.95,",",3705,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191264,",'",2014-1-6,"',",0,",",21.19,",",4209,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191265,",'",2014-1-6,"',",0,",",41.01,",",4269,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191266,",'",2014-1-6,"',",0,",",9.95,",",1722,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191267,",'",2014-1-6,"',",0,",",41.39,",",770,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191268,",'",2014-1-6,"',",0,",",9.95,",",2673,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191269,",'",2014-1-6,"',",0,",",9.95,",",4147,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191270,",'",2014-1-6,"',",0,",",47.81,",",1665,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191271,",'",2014-1-7,"',",0,",",9.95,",",488,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191272,",'",2014-1-7,"',",0,",",37.53,",",2078,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191273,",'",2014-1-7,"',",0,",",44.29,",",1258,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191274,",'",2014-1-7,"',",0,",",9.95,",",3517,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191275,",'",2014-1-7,"',",0,",",45.8,",",2186,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191276,",'",2014-1-7,"',",0,",",9.95,",",2066,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191277,",'",2014-1-7,"',",0,",",9.95,",",4174,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191278,",'",2014-1-8,"',",0,",",42.15,",",1159,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191279,",'",2014-1-8,"',",29.28,",",40.77,",",1208,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191280,",'",2014-1-8,"',",0,",",44.21,",",2491,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191281,",'",2014-1-8,"',",0,",",18.63,",",2323,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191282,",'",2014-1-8,"',",0,",",9.95,",",4267,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191283,",'",2014-1-8,"',",0,",",9.95,",",1947,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191284,",'",2014-1-9,"',",0,",",9.95,",",3280,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191285,",'",2014-1-10,"',",0,",",9.95,",",3844,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191286,",'",2014-1-10,"',",0,",",21.27,",",2338,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191287,",'",2014-1-10,"',",0,",",34.85,",",1549,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191288,",'",2014-1-11,"',",0,",",9.95,",",2078,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191289,",'",2014-1-11,"',",0,",",9.95,",",2581,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191290,",'",2014-1-11,"',",0,",",37.27,",",508,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191291,",'",2014-1-11,"',",8.8,",",9.95,",",3555,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191292,",'",2014-1-11,"',",0,",",26.62,",",134,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191293,",'",2014-1-11,"',",0,",",9.95,",",577,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191294,",'",2014-1-11,"',",0,",",54.87,",",4254,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191295,",'",2014-1-11,"',",0,",",19.47,",",295,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191296,",'",2014-1-12,"',",0,",",9.95,",",932,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191297,",'",2014-1-12,"',",0,",",9.95,",",1442,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191298,",'",2014-1-12,"',",0,",",54.45,",",476,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191299,",'",2014-1-12,"',",0,",",9.95,",",2204,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191300,",'",2014-1-12,"',",0,",",44.51,",",591,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191301,",'",2014-1-12,"',",0,",",9.95,",",558,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191302,",'",2014-1-12,"',",0,",",9.95,",",2393,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191303,",'",2014-1-14,"',",0,",",9.95,",",3548,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191304,",'",2014-1-14,"',",0,",",44.78,",",1582,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191305,",'",2014-1-14,"',",0,",",27.4,",",189,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191306,",'",2014-1-14,"',",0,",",18.59,",",2387,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191307,",'",2014-1-14,"',",0,",",43.23,",",1924,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191308,",'",2014-1-15,"',",0,",",33.33,",",4308,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191309,",'",2014-1-15,"',",0,",",19.71,",",2719,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191310,",'",2014-1-15,"',",0,",",33.05,",",725,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191311,",'",2014-1-15,"',",0,",",9.95,",",3414,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191312,",'",2014-1-15,"',",0,",",9.95,",",1433,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191313,",'",2014-1-15,"',",0,",",42.03,",",4032,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191314,",'",2014-1-16,"',",0,",",9.95,",",4096,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191315,",'",2014-1-16,"',",0,",",58.15,",",4241,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191316,",'",2014-1-16,"',",18,",",33.87,",",513,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191317,",'",2014-1-16,"',",0,",",47.92,",",2326,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191318,",'",2014-1-16,"',",0,",",36.95,",",419,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191319,",'",2014-1-16,"',",0,",",27.48,",",3357,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191320,",'",2014-1-16,"',",0,",",37.21,",",1943,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191321,",'",2014-1-16,"',",0,",",9.95,",",4354,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191322,",'",2014-1-17,"',",0,",",9.95,",",3284,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191323,",'",2014-1-17,"',",0,",",9.95,",",2706,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191324,",'",2014-1-17,"',",0,",",9.95,",",1826,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191325,",'",2014-1-17,"',",0,",",40.59,",",886,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191326,",'",2014-1-17,"',",0,",",9.95,",",2121,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191327,",'",2014-1-17,"',",0,",",44.01,",",2164,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191328,",'",2014-1-17,"',",0,",",45.94,",",335,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191329,",'",2014-1-17,"',",0,",",41.35,",",3246,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191330,",'",2014-1-17,"',",0,",",30.08,",",3132,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191331,",'",2014-1-17,"',",0,",",9.95,",",3784,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191332,",'",2014-1-18,"',",0,",",9.95,",",1487,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191333,",'",2014-1-18,"',",0,",",44.73,",",1839,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191334,",'",2014-1-18,"',",0,",",9.95,",",2291,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191335,",'",2014-1-18,"',",0,",",48.96,",",171,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191336,",'",2014-1-18,"',",0,",",49,",",1415,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191337,",'",2014-1-18,"',",0,",",34.85,",",1373,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191338,",'",2014-1-18,"',",0,",",9.95,",",340,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191339,",'",2014-1-19,"',",0,",",43.65,",",3736,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191340,",'",2014-1-19,"',",0,",",9.95,",",3153,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191341,",'",2014-1-19,"',",0,",",44.55,",",2137,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191342,",'",2014-1-19,"',",0,",",37.89,",",1731,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191343,",'",2014-1-19,"',",35.04,",",51.83,",",4202,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191344,",'",2014-1-19,"',",0,",",40.91,",",4179,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191345,",'",2014-1-21,"',",0,",",54.41,",",176,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191346,",'",2014-1-21,"',",0,",",44.03,",",1856,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191347,",'",2014-1-21,"',",5.6,",",9.95,",",4038,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191348,",'",2014-1-21,"',",0,",",9.95,",",2664,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191349,",'",2014-1-21,"',",0,",",9.95,",",1447,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191350,",'",2014-1-21,"',",0,",",38.23,",",2291,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191351,",'",2014-1-21,"',",0,",",41.93,",",810,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191352,",'",2014-1-21,"',",0,",",35.49,",",239,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191353,",'",2014-1-21,"',",0,",",9.95,",",701,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191354,",'",2014-1-21,"',",27.68,",",43.63,",",3109,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191355,",'",2014-1-21,"',",0,",",51.08,",",2118,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191356,",'",2014-1-21,"',",0,",",36.07,",",3565,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191357,",'",2014-1-22,"',",0,",",38.33,",",2898,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191358,",'",2014-1-22,"',",0,",",46.38,",",3736,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191359,",'",2014-1-22,"',",0,",",43.03,",",1413,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191360,",'",2014-1-22,"',",0,",",34.85,",",838,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191361,",'",2014-1-23,"',",0,",",9.95,",",3577,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191362,",'",2014-1-23,"',",0,",",9.95,",",786,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191363,",'",2014-1-23,"',",0,",",42.75,",",2837,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191364,",'",2014-1-23,"',",0,",",48.38,",",2570,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191365,",'",2014-1-23,"',",0,",",9.95,",",1682,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191366,",'",2014-1-23,"',",0,",",48.7,",",3455,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191367,",'",2014-1-23,"',",0,",",9.95,",",3345,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191368,",'",2014-1-24,"',",0,",",9.95,",",2697,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191369,",'",2014-1-24,"',",0,",",9.95,",",2945,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191370,",'",2014-1-24,"',",0,",",49.08,",",942,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191371,",'",2014-1-24,"',",0,",",48.54,",",3488,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191372,",'",2014-1-24,"',",0,",",48.52,",",3609,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191373,",'",2014-1-25,"',",0,",",9.95,",",2105,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191374,",'",2014-1-25,"',",0,",",9.95,",",1250,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191375,",'",2014-1-25,"',",0,",",9.95,",",52,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191376,",'",2014-1-25,"',",0,",",50.02,",",3803,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191377,",'",2014-1-25,"',",0,",",9.95,",",3660,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191378,",'",2014-1-25,"',",0,",",53.49,",",1974,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191379,",'",2014-1-25,"',",0,",",9.95,",",2627,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191380,",'",2014-1-25,"',",0,",",19.31,",",3270,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191381,",'",2014-1-26,"',",0,",",43.23,",",1836,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191382,",'",2014-1-27,"',",0,",",9.95,",",4294,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191383,",'",2014-1-27,"',",0,",",9.95,",",656,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191384,",'",2014-1-27,"',",0,",",9.95,",",534,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191385,",'",2014-1-27,"',",0,",",44.99,",",1176,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191386,",'",2014-1-27,"',",0,",",33.19,",",3102,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191387,",'",2014-1-27,"',",0,",",22.11,",",3190,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191388,",'",2014-1-28,"',",0,",",9.95,",",4304,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191389,",'",2014-1-28,"',",0,",",47.08,",",3182,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191390,",'",2014-1-28,"',",0,",",9.95,",",3497,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191391,",'",2014-1-28,"',",0,",",9.95,",",3455,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191392,",'",2014-1-28,"',",0,",",45.88,",",3990,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191393,",'",2014-1-28,"',",0,",",40.63,",",1995,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191394,",'",2014-1-28,"',",0,",",47.6,",",389,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191395,",'",2014-1-29,"',",0,",",51.34,",",3019,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191396,",'",2014-1-29,"',",0,",",43.01,",",3695,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191397,",'",2014-1-29,"',",7.6,",",9.95,",",206,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191398,",'",2014-1-30,"',",0,",",53.99,",",3177,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191399,",'",2014-1-30,"',",0,",",9.95,",",2433,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191400,",'",2014-1-31,"',",10.96,",",20.65,",",1468,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191401,",'",2014-1-31,"',",0,",",9.95,",",1172,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191402,",'",2014-1-31,"',",0,",",40.13,",",3092,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191403,",'",2014-1-31,"',",5.28,",",9.95,",",162,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191404,",'",2014-1-31,"',",0,",",9.95,",",2606,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191405,",'",2014-1-31,"',",0,",",9.95,",",2057,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191406,",'",2014-1-31,"',",0,",",9.95,",",4122,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191407,",'",2014-1-31,"',",0,",",9.95,",",2080,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191408,",'",2014-2-1,"',",0,",",9.95,",",55,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191409,",'",2014-2-1,"',",0,",",9.95,",",2548,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191410,",'",2014-2-3,"',",0,",",32.49,",",1758,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191411,",'",2014-2-3,"',",0,",",39.35,",",796,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191412,",'",2014-2-3,"',",0,",",37.63,",",945,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191413,",'",2014-2-3,"',",0,",",49.44,",",847,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191414,",'",2014-2-4,"',",0,",",9.95,",",2817,);
