"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",29,",",2,",",29.09,",",10.5,",",191241,",",424,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",30,",",1,",",47.93,",",8,",",191241,",",442,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",31,",",1,",",26.87,",",12,",",191241,",",692,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",32,",",1,",",19.31,",",9.5,",",191241,",",1070,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",33,",",1,",",75.59,",",7.5,",",191241,",",1147,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",34,",",1,",",80.9,",",8,",",191242,",",77,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",35,",",1,",",19.39,",",10,",",191242,",",451,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",36,",",2,",",77.6,",",9.5,",",191242,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",37,",",1,",",44.17,",",7,",",191242,",",1372,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",38,",",1,",",22.74,",",9,",",191243,",",285,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",39,",",2,",",38.99,",",7,",",191244,",",679,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",40,",",1,",",40.84,",",9.5,",",191245,",",1197,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",41,",",1,",",47.49,",",9.5,",",191246,",",93,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",42,",",1,",",63,",",10,",",191246,",",276,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",43,",",1,",",67.9,",",10,",",191246,",",345,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",44,",",1,",",65,",",11,",",191246,",",432,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",45,",",1,",",75,",",11.5,",",191246,",",530,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",46,",",1,",",59.14,",",7,",",191247,",",899,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",47,",",1,",",24.99,",",8,",",191248,",",602,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",48,",",2,",",13.01,",",10,",",191248,",",605,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",49,",",1,",",108.9,",",10.5,",",191248,",",647,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",50,",",1,",",31.35,",",9.5,",",191248,",",809,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",51,",",1,",",34.29,",",10,",",191249,",",428,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",52,",",1,",",80,",",11.5,",",191249,",",1005,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",53,",",1,",",45.53,",",10.5,",",191249,",",1181,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",54,",",1,",",37.2,",",7,",",191249,",",1272,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",55,",",1,",",21.33,",",7,",",191249,",",1288,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",56,",",2,",",36.85,",",8,",",191250,",",967,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",57,",",1,",",52.19,",",10.5,",",191251,",",50,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",58,",",1,",",40.95,",",8,",",191251,",",202,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",59,",",1,",",18.99,",",9.5,",",191251,",",635,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",60,",",1,",",36,",",8,",",191251,",",645,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",61,",",1,",",31.49,",",9,",",191251,",",1110,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",62,",",1,",",23.24,",",7,",",191252,",",412,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",63,",",1,",",69,",",10,",",191252,",",530,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",64,",",1,",",60.45,",",10.5,",",191252,",",696,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",65,",",1,",",105,",",11.5,",",191252,",",861,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",66,",",2,",",110,",",12.5,",",191252,",",1026,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",67,",",1,",",103.67,",",8.5,",",191252,",",1295,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",68,",",1,",",65,",",11.5,",",191253,",",496,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",69,",",2,",",10.44,",",9.5,",",191254,",",779,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",70,",",1,",",48.59,",",10.5,",",191255,",",142,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",71,",",1,",",59.52,",",12,",",191255,",",327,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",72,",",1,",",73.79,",",11.5,",",191255,",",888,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",73,",",1,",",44.99,",",9.5,",",191255,",",940,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",74,",",2,",",13.79,",",5.5,",",191255,",",1078,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",75,",",1,",",81,",",10,",",191256,",",21,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",76,",",1,",",95,",",10.5,",",191257,",",408,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",77,",",1,",",34.64,",",11,",",191258,",",324,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",78,",",1,",",20.15,",",6,",",191259,",",737,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",79,",",1,",",84.59,",",10.5,",",191260,",",321,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",80,",",1,",",15.19,",",9,",",191260,",",348,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",81,",",1,",",54.99,",",6.5,",",191260,",",562,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",82,",",1,",",17.47,",",8,",",191260,",",635,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",83,",",1,",",70.19,",",7,",",191260,",",887,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",84,",",1,",",89.1,",",10.5,",",191260,",",938,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",85,",",1,",",56.25,",",9.5,",",191260,",",960,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",86,",",2,",",74.4,",",9,",",191261,",",486,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",87,",",1,",",52.07,",",9,",",191261,",",519,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",88,",",1,",",22.55,",",10,",",191261,",",725,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",89,",",1,",",64.79,",",9.5,",",191261,",",859,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",90,",",1,",",65.51,",",10.5,",",191261,",",859,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",91,",",1,",",33.11,",",9.5,",",191261,",",1198,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",92,",",1,",",55.99,",",12,",",191262,",",1079,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",93,",",1,",",101.51,",",11.5,",",191263,",",1295,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",94,",",1,",",96,",",10.5,",",191264,",",408,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",95,",",1,",",63.35,",",9,",",191264,",",1395,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",96,",",1,",",71.25,",",8.5,",",191265,",",438,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",97,",",1,",",47.49,",",11,",",191265,",",492,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",98,",",1,",",22.53,",",9.5,",",191265,",",533,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",99,",",1,",",17.28,",",10,",",191265,",",642,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",100,",",1,",",21.61,",",8,",",191265,",",706,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",101,",",1,",",24.99,",",6.5,",",191265,",",1341,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",102,",",1,",",26.67,",",11,",",191266,",",566,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",103,",",1,",",83.7,",",12,",",191267,",",272,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",104,",",1,",",20.45,",",7,",",191267,",",631,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",105,",",1,",",15.63,",",7,",",191267,",",806,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",106,",",1,",",31.67,",",8,",",191267,",",956,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",107,",",2,",",32.39,",",10.5,",",191267,",",1317,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",108,",",1,",",53.99,",",11,",",191268,",",142,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",109,",",1,",",79.05,",",10.5,",",191269,",",488,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",110,",",1,",",75,",",10,",",191270,",",244,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",111,",",1,",",56.4,",",9,",",191270,",",1104,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",112,",",2,",",130.95,",",11,",",191270,",",1249,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",113,",",2,",",72,",",12,",",191270,",",1415,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",114,",",1,",",60.29,",",12,",",191271,",",856,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",115,",",1,",",16.37,",",10,",",191272,",",338,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",116,",",1,",",51.51,",",12,",",191272,",",347,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",117,",",2,",",51.7,",",12,",",191272,",",358,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",118,",",1,",",19.99,",",8.5,",",191272,",",711,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",119,",",1,",",54.59,",",11.5,",",191273,",",17,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",120,",",1,",",79.2,",",11.5,",",191273,",",56,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",121,",",1,",",41.35,",",10.5,",",191273,",",599,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",122,",",1,",",59.99,",",9.5,",",191273,",",811,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",123,",",1,",",74.1,",",9.5,",",191273,",",869,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",124,",",1,",",46.54,",",8.5,",",191273,",",1361,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",125,",",1,",",117.6,",",8,",",191274,",",360,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",126,",",2,",",40.17,",",9,",",191275,",",254,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",127,",",1,",",60.16,",",9.5,",",191275,",",327,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",128,",",1,",",19.19,",",7,",",191275,",",732,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",129,",",1,",",46.55,",",9.5,",",191275,",",936,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",130,",",1,",",72.75,",",11,",",191275,",",1006,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",131,",",1,",",32.89,",",12,",",191275,",",1420,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",132,",",1,",",65.69,",",9.5,",",191276,",",201,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",133,",",1,",",41.84,",",7,",",191277,",",940,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",134,",",2,",",28.49,",",10,",",191278,",",225,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",135,",",1,",",21.99,",",8.5,",",191278,",",416,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",136,",",1,",",60.45,",",9.5,",",191278,",",696,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",137,",",1,",",27.89,",",9.5,",",191278,",",954,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",138,",",1,",",95,",",6.5,",",191278,",",1137,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",139,",",2,",",90,",",9.5,",",191279,",",21,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",140,",",2,",",37.99,",",8.5,",",191279,",",967,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",141,",",1,",",110,",",11,",",191279,",",1189,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",142,",",2,",",32.99,",",9,",",191280,",",122,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",143,",",1,",",128.7,",",12,",",191280,",",482,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",144,",",1,",",68.25,",",11.5,",",191280,",",916,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",145,",",1,",",56.83,",",9.5,",",191280,",",1174,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",146,",",1,",",45.07,",",11.5,",",191280,",",1181,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",147,",",2,",",16.73,",",8.5,",",191281,",",1373,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",148,",",1,",",35.99,",",8,",",191282,",",969,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",149,",",1,",",74.25,",",9,",",191283,",",1128,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",150,",",1,",",74.1,",",10.5,",",191284,",",869,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",151,",",1,",",42.29,",",11.5,",",191285,",",1315,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",152,",",1,",",31.67,",",11,",",191286,",",375,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",153,",",1,",",122.85,",",12,",",191286,",",1249,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",154,",",2,",",45.07,",",10,",",191287,",",36,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",155,",",1,",",68.08,",",9,",",191287,",",868,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",156,",",1,",",107.99,",",12,",",191287,",",1295,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",157,",",1,",",65.96,",",7,",",191288,",",1385,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",158,",",1,",",81.9,",",9,",",191289,",",351,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",159,",",1,",",34.65,",",9,",",191290,",",43,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",160,",",2,",",31.84,",",6,",",191290,",",453,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",161,",",1,",",58.8,",",11.5,",",191290,",",928,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",162,",",1,",",23.39,",",10,",",191290,",",987,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",163,",",1,",",107.8,",",12,",",191291,",",1189,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",164,",",1,",",64.8,",",8,",",191292,",",425,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",165,",",1,",",27.43,",",9,",",191292,",",1238,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",166,",",1,",",16.99,",",6.5,",",191292,",",1421,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",167,",",1,",",29.69,",",11,",",191293,",",1100,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",168,",",2,",",98,",",9.5,",",191294,",",280,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",169,",",2,",",44.99,",",9,",",191294,",",690,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",170,",",1,",",63.7,",",9,",",191294,",",810,);
