"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7909,",'",2014-1-24,"','",2014-2-8,"',",8.52,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7910,",'",2014-1-24,"','",2014-2-8,"',",46.58,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7911,",'",2014-1-24,"','",2014-2-7,"',",5.7,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7912,",'",2014-1-24,"','",2014-2-12,"',",6.46,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7913,",'",2014-1-24,"','",2014-2-8,"',",12.15,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7914,",'",2014-1-24,"','",2014-2-12,"',",29.09,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7915,",'",2014-1-24,"','",2014-2-10,"',",70.34,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7916,",'",2014-1-24,"','",2014-2-10,"',",11.56,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7917,",'",2014-1-24,"','",2014-2-7,"',",9.27,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7918,",'",2014-1-24,"','",2014-2-10,"',",9.45,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7919,",'",2014-1-24,"','",2014-2-11,"',",12.11,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7920,",'",2014-1-24,"','",2014-2-8,"',",6.74,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7921,",'",2014-1-24,"','",2014-2-9,"',",5.59,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7922,",'",2014-1-24,"','",2014-2-10,"',",7.4,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7923,",'",2014-1-24,"','",2014-2-9,"',",6.5,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7924,",'",2014-1-24,"','",2014-2-7,"',",5.87,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7925,",'",2014-1-24,"','",2014-2-8,"',",24.55,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7926,",'",2014-1-24,"','",2014-2-7,"',",8.75,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7927,",'",2014-1-24,"','",2014-2-13,"',",14,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7928,",'",2014-1-24,"','",2014-2-11,"',",30.2,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7929,",'",2014-1-24,"','",2014-2-9,"',",6.36,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7930,",'",2014-2-21,"','",2014-3-11,"',",8.2,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7931,",'",2014-2-21,"','",2014-3-12,"',",19.28,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7932,",'",2014-2-21,"','",2014-3-9,"',",6.54,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7933,",'",2014-2-21,"','",2014-3-9,"',",5.67,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7934,",'",2014-2-21,"','",2014-3-11,"',",9.98,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7935,",'",2014-2-21,"','",2014-3-8,"',",21.4,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7936,",'",2014-2-21,"','",2014-3-8,"',",8.68,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7937,",'",2014-2-21,"','",2014-3-7,"',",8.6,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7938,",'",2014-2-21,"','",2014-3-9,"',",9.5,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7939,",'",2014-2-21,"','",2014-3-9,"',",7.31,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7940,",'",2014-2-21,"','",2014-3-7,"',",6.56,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7941,",'",2014-2-21,"','",2014-3-9,"',",17,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7942,",'",2014-2-21,"','",2014-3-12,"',",6.62,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7943,",'",2014-2-21,"','",2014-3-10,"',",6.3,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7944,",'",2014-2-21,"','",2014-3-10,"',",11.93,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7945,",'",2014-2-21,"','",2014-3-9,"',",35.53,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7946,",'",2014-2-21,"','",2014-3-10,"',",23.86,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7947,",'",2014-2-21,"','",2014-3-8,"',",5.67,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7948,",'",2014-2-21,"','",2014-3-9,"',",6.48,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7949,",'",2014-2-21,"','",2014-3-9,"',",21.2,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7950,",'",2014-2-21,"','",2014-3-7,"',",5.65,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7951,",'",2014-2-21,"','",2014-3-9,"',",6.4,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7952,",'",2014-2-21,"','",2014-3-10,"',",7.46,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7953,",'",2014-2-21,"','",2014-3-7,"',",31.66,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7954,",'",2014-2-21,"','",2014-3-7,"',",8.24,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7955,",'",2014-2-21,"','",2014-3-10,"',",5.66,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7956,",'",2014-2-21,"','",2014-3-11,"',",6.36,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7957,",'",2014-2-21,"','",2014-3-6,"',",10.72,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7958,",'",2014-2-21,"','",2014-3-11,"',",16.05,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7959,",'",2014-2-21,"','",2014-3-9,"',",75.47,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7960,",'",2014-2-21,"','",2014-3-11,"',",10.67,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7961,",'",2014-2-21,"','",2014-3-10,"',",6.8,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7962,",'",2014-2-21,"','",2014-3-9,"',",7.72,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7963,",'",2014-2-21,"','",2014-3-11,"',",6.66,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7964,",'",2014-2-21,"','",2014-3-9,"',",9.2,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7965,",'",2014-2-21,"','",2014-3-11,"',",5.77,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7966,",'",2014-2-21,"','",2014-3-15,"',",5.76,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7967,",'",2014-2-21,"','",2014-3-10,"',",8.2,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7968,",'",2014-2-21,"','",2014-3-9,"',",5.82,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7969,",'",2014-2-21,"','",2014-3-9,"',",16.88,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7970,",'",2014-2-21,"','",2014-3-8,"',",6.48,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7971,",'",2014-2-21,"','",2014-3-10,"',",8.66,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7972,",'",2014-2-21,"','",2014-3-9,"',",22.48,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7973,",'",2014-2-21,"','",2014-3-9,"',",5.74,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7974,",'",2014-3-21,"','",2014-4-7,"',",10.32,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7975,",'",2014-3-21,"','",2014-4-5,"',",7.88,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7976,",'",2014-3-21,"','",2014-4-7,"',",25.79,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7977,",'",2014-3-21,"','",2014-4-6,"',",5.49,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7978,",'",2014-3-21,"','",2014-4-9,"',",5.72,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7979,",'",2014-3-21,"','",2014-4-8,"',",11.64,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7980,",'",2014-3-21,"','",2014-4-7,"',",17.58,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7981,",'",2014-3-21,"','",2014-4-6,"',",5.79,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7982,",'",2014-3-21,"','",2014-4-6,"',",6.44,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7983,",'",2014-3-21,"','",2014-4-9,"',",8.54,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7984,",'",2014-3-21,"','",2014-4-5,"',",8.24,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7985,",'",2014-3-21,"','",2014-4-5,"',",6.66,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7986,",'",2014-3-21,"','",2014-4-3,"',",6.28,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7987,",'",2014-3-21,"','",2014-4-8,"',",19.06,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7988,",'",2014-3-21,"','",2014-4-5,"',",5.86,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7989,",'",2014-3-21,"','",2014-4-8,"',",10.25,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7990,",'",2014-3-21,"','",2014-4-5,"',",10.18,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7991,",'",2014-3-21,"','",2014-4-6,"',",50.1,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7992,",'",2014-3-21,"','",2014-4-5,"',",28.45,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7993,",'",2014-3-21,"','",2014-4-8,"',",5.79,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7994,",'",2014-3-21,"','",2014-4-6,"',",7.4,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7995,",'",2014-3-21,"','",2014-4-2,"',",5.63,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7996,",'",2014-3-21,"','",2014-4-5,"',",23.24,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7997,",'",2014-3-21,"','",2014-4-4,"',",7.04,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7998,",'",2014-3-21,"','",2014-4-9,"',",7.13,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",7999,",'",2014-3-21,"','",2014-4-7,"',",41.85,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8000,",'",2014-3-21,"','",2014-4-6,"',",10.46,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8001,",'",2014-3-21,"','",2014-4-6,"',",6.42,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8002,",'",2014-3-21,"','",2014-4-6,"',",5.85,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8003,",'",2014-3-21,"','",2014-4-7,"',",9.15,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8004,",'",2014-3-21,"','",2014-4-5,"',",22.48,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8005,",'",2014-3-21,"','",2014-4-7,"',",51.48,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8006,",'",2014-3-21,"','",2014-4-6,"',",9.76,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8007,",'",2014-3-21,"','",2014-4-5,"',",6.46,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8008,",'",2014-3-21,"','",2014-4-8,"',",6.3,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8009,",'",2014-3-21,"','",2014-4-7,"',",6.77,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8010,",'",2014-3-21,"','",2014-4-7,"',",6.48,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8011,",'",2014-3-21,"','",2014-4-7,"',",5.77,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8012,",'",2014-3-21,"','",2014-4-6,"',",17.39,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8013,",'",2014-3-21,"','",2014-4-7,"',",9.13,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8014,",'",2014-3-21,"','",2014-4-6,"',",11.12,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8015,",'",2014-3-21,"','",2014-4-2,"',",22.69,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8016,",'",2014-3-21,"','",2014-4-7,"',",6.42,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8017,",'",2014-4-18,"','",2014-5-5,"',",9.02,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8018,",'",2014-4-18,"','",2014-5-3,"',",7.19,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8019,",'",2014-4-18,"','",2014-5-6,"',",24.47,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8020,",'",2014-4-18,"','",2014-5-7,"',",6.72,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8021,",'",2014-4-18,"','",2014-5-7,"',",6.52,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8022,",'",2014-4-18,"','",2014-5-4,"',",20.2,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8023,",'",2014-4-18,"','",2014-5-3,"',",17,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8024,",'",2014-4-18,"','",2014-5-6,"',",6.56,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8025,",'",2014-4-18,"','",2014-5-7,"',",5.55,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8026,",'",2014-4-18,"','",2014-5-5,"',",5.7,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8027,",'",2014-4-18,"','",2014-5-1,"',",8.24,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8028,",'",2014-4-18,"','",2014-5-3,"',",6.46,",",4420,);
